Anatomical Structures,Organ,is_watertight (T/F),number_of_tissue_blocks_registered_total_Lu_collision,number_of_datasets_with_ct_counts_for this_anatomical_structure,dataset_ids
VH_F_palpebral_conjunctiva_of_right_upper_eyelid,VH_F_Eye_R,Yes,0,0,
VH_F_aqueous_humor_R,VH_F_Eye_R,No,0,0,
VH_F_trabecular_meshwork_R,VH_F_Eye_R,Yes,0,0,
VH_F_optic_disc_R,VH_F_Eye_R,No,0,0,
VH_F_vitreous_humor_R,VH_F_Eye_R,Yes,0,0,
VH_F_cornea_R,VH_F_Eye_R,Yes,0,0,
VH_F_macula_lutea_R,VH_F_Eye_R,Yes,0,0,
VH_F_ora_serrata_of_retina_R,VH_F_Eye_R,No,0,0,
VH_F_optic_choroid_R,VH_F_Eye_R,Yes,0,0,
VH_F_retina_R,VH_F_Eye_R,Yes,0,0,
VH_F_pupil_R,VH_F_Eye_R,No,0,0,
VH_F_sclera_R,VH_F_Eye_R,Yes,0,0,
VH_F_ciliary_processes_R,VH_F_Eye_R,No,0,0,
VH_F_palpebral_conjunctiva_of_right_lower_eyelid,VH_F_Eye_R,No,0,0,
VH_F_suspensory_ligament_of_lens_R,VH_F_Eye_R,Yes,0,0,
VH_F_lens_R,VH_F_Eye_R,Yes,0,0,
VH_F_ciliary_body_R,VH_F_Eye_R,Yes,0,0,
VH_F_fovea_R,VH_F_Eye_R,Yes,0,0,
VH_F_schlemms_canal_R,VH_F_Eye_R,Yes,0,0,
VH_F_right_posterior_basal_bronchopulmonary_segment,VH_F_Lung,Yes,0,0,
VH_F_hilum_R,VH_F_Lung,No,0,0,
VH_F_left_anterior_bronchus,VH_F_Lung,Yes,0,0,
VH_F_hilum_lower_L,VH_F_Lung,No,0,0,
VH_F_left_apical_bronchopulmonary_segment,VH_F_Lung,Yes,0,0,
VH_F_right_superior_lobar_bronchus,VH_F_Lung,Yes,0,0,
VH_F_carina,VH_F_Lung,Yes,0,0,
VH_F_hilum_upper_R,VH_F_Lung,No,0,0,
VH_F_left_inferior_lobar_bronchus,VH_F_Lung,Yes,0,0,
VH_F_left_anterior_basal_bronchus,VH_F_Lung,No,0,0,
VH_F_hilum_middle_R,VH_F_Lung,Yes,0,0,
VH_F_right_apical_bronchopulmonary_segment,VH_F_Lung,Yes,0,0,
VH_F_left_posterior_bronchus,VH_F_Lung,Yes,0,0,
VH_F_bronchial_cartilage,VH_F_Lung,No,0,0,
VH_F_right_medial_basal_bronchus,VH_F_Lung,Yes,0,0,
VH_F_left_lingula_inferior_bronchi,VH_F_Lung,No,0,0,
VH_F_lingula_inferior_bronchopulmonary_segment,VH_F_Lung,No,0,0,
VH_F_right_anterior_basal_bronchus,VH_F_Lung,Yes,0,0,
VH_F_lungs_left_main_bronchus,VH_F_Lung,Yes,0,0,
VH_F_left_apical_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_superior_bronchus,VH_F_Lung,Yes,0,0,
VH_F_left_superior_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_lateral_bronchopulmonary_segmennt,VH_F_Lung,Yes,0,0,
VH_F_right_middle_lobar_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_main_lobar_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_posterior_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_superior_bronchopulmonary_segment,VH_F_Lung,No,0,0,
VH_F_arytenoid_cartilage_R,VH_F_Lung,Yes,0,0,
VH_F_right_posterior_basal_bronchus,VH_F_Lung,Yes,0,0,
VH_F_left_posterior_basal_bronchus,VH_F_Lung,Yes,0,0,
VH_F_epiglotic_cartilage,VH_F_Lung,Yes,0,0,
VH_F_tracheal_cartilage,VH_F_Lung,No,0,0,
VH_F_right_anterior_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_medial_bronchopulmonary_segment,VH_F_Lung,Yes,0,0,
VH_F_right_medial_bronchus,VH_F_Lung,Yes,0,0,
VH_F_arytenoid_cartilage_L,VH_F_Lung,Yes,0,0,
VH_F_left_anterior_basal_bronchopulmonary_segment,VH_F_Lung,No,0,0,
VH_F_cricoid_cartilage,VH_F_Lung,Yes,0,0,
VH_F_right_lateral_basal_bronchus,VH_F_Lung,Yes,0,0,
VH_F_left_superior_bronchopulmonary_segment,VH_F_Lung,Yes,0,0,
VH_F_hilum_upper_L,VH_F_Lung,No,0,0,
VH_F_left_posterior_bronchopulmonary_segment,VH_F_Lung,Yes,0,0,
VH_F_lingula_superior_bronchopulmonary_segment,VH_F_Lung,Yes,0,0,
VH_F_corniculate_cartilage_L,VH_F_Lung,Yes,0,0,
VH_F_left_lateral_basal_bronchus,VH_F_Lung,Yes,0,0,
VH_F_left_posterior_basal_bronchopulmonary_segment,VH_F_Lung,No,0,0,
VH_F_left_superior_lobar_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_apical_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_anterior_bronchopulmonary_segm,VH_F_Lung,No,0,0,
VH_F_right_posterior_bronchopulmonary_segment,VH_F_Lung,Yes,0,0,
VH_F_hilum_L,VH_F_Lung,No,0,0,
VH_F_thyroid_cartilage,VH_F_Lung,Yes,0,0,
VH_F_left_medial_basal_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_anterior_basal_bronchopulmonary_segment,VH_F_Lung,No,0,0,
VH_F_right_lateral_bronchus,VH_F_Lung,Yes,0,0,
VH_F_left_anterior_bronchopulmonary_segment,VH_F_Lung,Yes,0,0,
VH_F_hilum_lower_R,VH_F_Lung,No,0,0,
VH_F_trachea,VH_F_Lung,No,0,0,
VH_F_corniculate_cartilage_R,VH_F_Lung,Yes,0,0,
VH_F_left_lateral_basal_bronchopulmonary_segment,VH_F_Lung,Yes,0,0,
VH_F_left_medial_basal_bronchopulmonary_segment,VH_F_Lung,No,0,0,
VH_F_right_inferior_lobar_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_medial_basal_bronchopulmonary_segment,VH_F_Lung,No,0,0,
VH_F_left_lingula_superior_bronchus,VH_F_Lung,Yes,0,0,
VH_F_right_lateral_basal_bronchopulmonary_segment,VH_F_Lung,No,0,0,
